android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.umeng.socialize.bean.Gender c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String getProfileUrl() -> getProfileUrl
    void setProfileUrl(java.lang.String) -> setProfileUrl
    java.lang.String getPlatform() -> getPlatform
    void setPlatform(java.lang.String) -> setPlatform
    java.lang.String getUserName() -> getUserName
    void setUserName(java.lang.String) -> setUserName
    com.umeng.socialize.bean.Gender getGender() -> getGender
    void setGender(com.umeng.socialize.bean.Gender) -> setGender
    java.lang.String getAccountIconUrl() -> getAccountIconUrl
    void setAccountIconUrl(java.lang.String) -> setAccountIconUrl
    java.lang.String getUsid() -> getUsid
    void setUsid(java.lang.String) -> setUsid
    java.lang.String getExtendArgs() -> getExtendArgs
    void setExtendArgs(java.lang.String) -> setExtendArgs
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
com.umeng.socialize.bean.SocializeConfig -> com.umeng.socialize.bean.SocializeConfig:
    java.util.List b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    android.util.SparseArray h -> h
    com.umeng.socialize.bean.SHARE_MEDIA i -> i
    java.util.List j -> j
    com.umeng.socialize.bean.SHARE_MEDIA[] k -> k
    java.util.List l -> l
    com.umeng.socialize.bean.SocializeConfig m -> m
    java.util.Map n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    java.lang.String r -> r
    java.util.List s -> s
    com.umeng.socialize.bean.CustomPlatform t -> t
    com.umeng.socialize.bean.CustomPlatform u -> u
    boolean v -> v
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener w -> w
    com.umeng.socialize.bean.SocializeConfig getSocializeConfig() -> getSocializeConfig
    void setCustomtPlatform(com.umeng.socialize.bean.APP_PLATFORM[]) -> setCustomtPlatform
    boolean isDefaultShareLocation() -> isDefaultShareLocation
    boolean isDefaultShareComment() -> isDefaultShareComment
    java.lang.String getMailSubject() -> getMailSubject
    void setMailSubject(java.lang.String) -> setMailSubject
    void addFollow(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> addFollow
    void addFollow(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String[]) -> addFollow
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener getOauthDialogFollowListener() -> getOauthDialogFollowListener
    void setOauthDialogFollowListener(com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener) -> setOauthDialogFollowListener
    java.util.Set getFollowFids(com.umeng.socialize.bean.SHARE_MEDIA) -> getFollowFids
    boolean isShareSms() -> isShareSms
    void setShareSms(boolean) -> setShareSms
    boolean isShareMail() -> isShareMail
    void setShareMail(boolean) -> setShareMail
    void setDefaultShareLocation(boolean) -> setDefaultShareLocation
    boolean isSendBlock() -> isSendBlock
    void setSendBlock(boolean) -> setSendBlock
    void setDefaultShareComment(boolean) -> setDefaultShareComment
    void supportAppPlatform(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,boolean) -> supportAppPlatform
    com.umeng.socialize.controller.UMWXHandler supportWXPlatform(android.content.Context,java.lang.String,java.lang.String) -> supportWXPlatform
    com.umeng.socialize.controller.UMWXHandler supportWXCirclePlatform(android.content.Context,java.lang.String,java.lang.String) -> supportWXCirclePlatform
    void supportWXPlatform(android.content.Context,com.umeng.socialize.controller.UMWXHandler) -> supportWXPlatform
    void supportQQPlatform(android.app.Activity,java.lang.String) -> supportQQPlatform
    void supportQQPlatform(android.app.Activity,java.lang.String,java.lang.String) -> supportQQPlatform
    void supportQQPlatform(android.app.Activity,boolean,java.lang.String) -> supportQQPlatform
    void supportQQPlatform(android.app.Activity,boolean,java.lang.String,java.lang.String) -> supportQQPlatform
    boolean isSyncUserInfo() -> isSyncUserInfo
    java.util.List getPlatforms() -> getPlatforms
    void a(java.util.List,java.lang.String) -> a
    java.util.List getAllPlatforms(android.content.Context,com.umeng.socialize.controller.UMSocialService) -> getAllPlatforms
    void setPlatformOrder(com.umeng.socialize.bean.SHARE_MEDIA[]) -> setPlatformOrder
    void changeOrder() -> changeOrder
    void setPlatforms(com.umeng.socialize.bean.SHARE_MEDIA[]) -> setPlatforms
    void removePlatform(com.umeng.socialize.bean.SHARE_MEDIA[]) -> removePlatform
    java.util.List getCustomPlatforms() -> getCustomPlatforms
    com.umeng.socialize.controller.UMSsoHandler getTencentWBSsoHandler() -> getTencentWBSsoHandler
    void setTencentWBSsoHandler(com.umeng.socialize.controller.UMSsoHandler) -> setTencentWBSsoHandler
    com.umeng.socialize.controller.UMSsoHandler getSinaSsoHandler() -> getSinaSsoHandler
    void setSinaSsoHandler(com.umeng.socialize.controller.UMSsoHandler) -> setSinaSsoHandler
    com.umeng.socialize.controller.UMSsoHandler getQZoneSsoHandler() -> getQZoneSsoHandler
    void setQZoneSsoHandler(com.umeng.socialize.controller.UMSsoHandler) -> setQZoneSsoHandler
    void setSsoHandler(com.umeng.socialize.controller.UMSsoHandler) -> setSsoHandler
    com.umeng.socialize.controller.UMSsoHandler getSsoHandler(int) -> getSsoHandler
    void addCustomPlatform(com.umeng.socialize.bean.CustomPlatform) -> addCustomPlatform
    void openTencentWBSso() -> openTencentWBSso
    void closeTencentWBSso() -> closeTencentWBSso
    void closeQQZoneSso() -> closeQQZoneSso
    void openQQZoneSso() -> openQQZoneSso
    void closeSinaSSo() -> closeSinaSSo
    void openSinaSso() -> openSinaSso
    android.util.SparseArray getmSsoHandlersMap() -> getmSsoHandlersMap
    void setSelectedPlatfrom(com.umeng.socialize.bean.SHARE_MEDIA) -> setSelectedPlatfrom
    com.umeng.socialize.bean.SHARE_MEDIA getSelectedPlatfrom() -> getSelectedPlatfrom
    boolean isOpenSinaSSO() -> isOpenSinaSSO
    boolean isOpenQQZoneSSO() -> isOpenQQZoneSSO
    boolean isOpenTencentWBSSO() -> isOpenTencentWBSSO
    void closeToast() -> closeToast
    void openToast() -> openToast
    boolean isShowToast() -> isShowToast
    boolean isSupportSinaSSO(android.content.Context) -> isSupportSinaSSO
    boolean isSupportQQZoneSSO(android.content.Context) -> isSupportQQZoneSSO
    boolean isSupportTencentWBSSO(android.content.Context) -> isSupportTencentWBSSO
    java.lang.String a(java.lang.String,android.content.Context) -> a
com.umeng.socialize.bean.SocializeEntity -> com.umeng.socialize.bean.SocializeEntity:
    java.lang.String mEntityKey -> mEntityKey
    java.lang.String mSessionID -> mSessionID
    java.lang.String mDescriptor -> mDescriptor
    java.lang.String mCustomID -> mCustomID
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    java.lang.String f -> f
    com.umeng.socialize.bean.LIKESTATUS g -> g
    boolean mInitialized -> mInitialized
    com.umeng.socialize.media.UMediaObject h -> h
    java.lang.String i -> i
    com.umeng.socialize.bean.SocializeConfig j -> j
    com.umeng.socialize.controller.RequestType k -> k
    com.umeng.socialize.bean.UMShareMsg l -> l
    com.umeng.socialize.media.UMediaObject getMedia() -> getMedia
    com.umeng.socialize.media.BaseMediaObject getMedia(java.lang.Class) -> getMedia
    void setMedia(com.umeng.socialize.media.UMediaObject) -> setMedia
    java.lang.String getNickName() -> getNickName
    boolean isNew() -> isNew
    void setNew(boolean) -> setNew
    void setNickName(java.lang.String) -> setNickName
    java.lang.String getShareContent() -> getShareContent
    void setShareContent(java.lang.String) -> setShareContent
    int getPv() -> getPv
    void setPv(int) -> setPv
    int getCommentCount() -> getCommentCount
    void setCommentCount(int) -> setCommentCount
    int getLikeCount() -> getLikeCount
    void setLikeCount(int) -> setLikeCount
    int getShareCount() -> getShareCount
    void setShareCount(int) -> setShareCount
    com.umeng.socialize.bean.LIKESTATUS getLikeStatus() -> getLikeStatus
    void setIlikey(com.umeng.socialize.bean.LIKESTATUS) -> setIlikey
    void changeILike() -> changeILike
    void incrementSc() -> incrementSc
    void incrementCc() -> incrementCc
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    com.umeng.socialize.bean.SocializeConfig getEntityConfig() -> getEntityConfig
    com.umeng.socialize.controller.RequestType getRequestType() -> getRequestType
    java.lang.String buildPoolKey(java.lang.String,com.umeng.socialize.controller.RequestType) -> buildPoolKey
    com.umeng.socialize.bean.SocializeEntity cloneNew(com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.RequestType) -> cloneNew
    com.umeng.socialize.bean.UMShareMsg getShareMsg() -> getShareMsg
    void setShareMsg(com.umeng.socialize.bean.UMShareMsg) -> setShareMsg
com.umeng.socialize.bean.SocializeUser -> com.umeng.socialize.bean.SocializeUser:
    java.util.List mAccounts -> mAccounts
    com.umeng.socialize.bean.SHARE_MEDIA mDefaultPlatform -> mDefaultPlatform
    com.umeng.socialize.bean.SnsAccount mLoginAccount -> mLoginAccount
com.umeng.socialize.bean.StatusCode -> com.umeng.socialize.bean.StatusCode:
    int ST_CODE_SUCCESSED -> ST_CODE_SUCCESSED
    int ST_CODE_ACCESS_EXPIRED -> ST_CODE_ACCESS_EXPIRED
    int ST_CODE_ACCESS_EXPIRED2 -> ST_CODE_ACCESS_EXPIRED2
    int ST_CODE_CONTENT_REPEAT -> ST_CODE_CONTENT_REPEAT
    int ST_CODE_ERROR_WEIXIN -> ST_CODE_ERROR_WEIXIN
    int ST_CODE_ERROR_CANCEL -> ST_CODE_ERROR_CANCEL
    int ST_CODE_USER_BANNED -> ST_CODE_USER_BANNED
    int ST_CODE_SDK_NO_OAUTH -> ST_CODE_SDK_NO_OAUTH
    int ST_CODE_SDK_UNKNOW -> ST_CODE_SDK_UNKNOW
    int ST_CODE_SDK_NORESPONSE -> ST_CODE_SDK_NORESPONSE
    int ST_CODE_SDK_INITQUEUE_FAILED -> ST_CODE_SDK_INITQUEUE_FAILED
    int ST_CODE_SDK_SHARE_PARAMS_ERROR -> ST_CODE_SDK_SHARE_PARAMS_ERROR
    int showErrMsg(android.content.Context,int,java.lang.String) -> showErrMsg
com.umeng.socialize.bean.UMComment -> com.umeng.socialize.bean.UMComment:
    boolean b -> b
    java.util.List c -> c
    java.lang.String mUserIcon -> mUserIcon
    java.lang.String mUid -> mUid
    java.lang.String mUname -> mUname
    java.lang.String mSignature -> mSignature
    long mDt -> mDt
    com.umeng.socialize.bean.Gender mGender -> mGender
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.umeng.socialize.bean.UMComment parseJson(org.json.JSONObject) -> parseJson
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.socialize.bean.UMFriend -> com.umeng.socialize.bean.UMFriend:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.socialize.bean.UMFriend$a g -> g
    long h -> h
    boolean i -> i
    char mGroup -> mGroup
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getFid() -> getFid
    java.lang.String getLinkName() -> getLinkName
    void setLinkName(java.lang.String) -> setLinkName
    void setFid(java.lang.String) -> setFid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getIcon() -> getIcon
    void setIcon(java.lang.String) -> setIcon
    java.lang.String getUsid() -> getUsid
    void setUsid(java.lang.String) -> setUsid
    long getLastAtTime() -> getLastAtTime
    void setLastAtTime(long) -> setLastAtTime
    boolean isAlive() -> isAlive
    void setAlive(boolean) -> setAlive
    com.umeng.socialize.bean.UMFriend$a getPinyin() -> getPinyin
    void setPinyin(com.umeng.socialize.bean.UMFriend$a) -> setPinyin
    boolean isUpdate(com.umeng.socialize.bean.UMFriend) -> isUpdate
    char upGroup() -> upGroup
    boolean isEquals(java.lang.String) -> isEquals
com.umeng.socialize.bean.UMFriend$a -> com.umeng.socialize.bean.UMFriend$a:
    java.lang.String a -> a
    java.lang.String b -> b
com.umeng.socialize.bean.UMLocation -> com.umeng.socialize.bean.UMLocation:
    double a -> a
    double b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.umeng.socialize.bean.UMLocation build(java.lang.String) -> build
    com.umeng.socialize.bean.UMLocation build(android.location.Location) -> build
com.umeng.socialize.bean.UMShareMsg -> com.umeng.socialize.bean.UMShareMsg:
    java.lang.String mWeiBoId -> mWeiBoId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.socialize.bean.UMToken -> com.umeng.socialize.bean.UMToken:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    java.lang.String getOpenId() -> getOpenId
    void setOpenId(java.lang.String) -> setOpenId
    com.umeng.socialize.bean.UMToken buildToken(com.umeng.socialize.bean.SNSPair,java.lang.String) -> buildToken
    com.umeng.socialize.bean.UMToken buildToken(com.umeng.socialize.bean.SNSPair,java.lang.String,java.lang.String) -> buildToken
com.umeng.socialize.bean.a -> com.umeng.socialize.bean.a:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.aa -> com.umeng.socialize.bean.aa:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.ab -> com.umeng.socialize.bean.ab:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.ac -> com.umeng.socialize.bean.ac:
    java.lang.String mKeyword -> mKeyword
    java.lang.String mShowWord -> mShowWord
    int mIcon -> mIcon
    int mGrayIcon -> mGrayIcon
    boolean mOauth -> mOauth
    boolean mBind -> mBind
    java.lang.String mUsid -> mUsid
    com.umeng.socialize.bean.SnsAccount mAccount -> mAccount
    int mIndex -> mIndex
    java.lang.String a -> a
    java.lang.String getEntityDescriptor() -> getEntityDescriptor
    void setEntityDescriptor(java.lang.String) -> setEntityDescriptor
com.umeng.socialize.bean.ad -> com.umeng.socialize.bean.ad:
    com.umeng.socialize.bean.UMComment a(android.os.Parcel) -> a
    com.umeng.socialize.bean.UMComment[] a(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.bean.ae -> com.umeng.socialize.bean.ae:
    com.umeng.socialize.bean.UMLocation a(android.os.Parcel) -> a
    com.umeng.socialize.bean.UMLocation[] a(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.bean.af -> com.umeng.socialize.bean.af:
    com.umeng.socialize.bean.UMShareMsg a(android.os.Parcel) -> a
    com.umeng.socialize.bean.UMShareMsg[] a(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.umeng.socialize.bean.b -> com.umeng.socialize.bean.b:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.c -> com.umeng.socialize.bean.c:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.d -> com.umeng.socialize.bean.d:
